country,cases,recovered,deaths,critical,tests
Hong Kong,11980,11705,212,0,20432586
Djibouti,11640,11477,155,0,189143
Aruba,11460,11099,109,14,177885
South Sudan,11014,10514,118,0,174045
Timor-Leste,10387,9707,26,0,95046
Nicaragua,9470,4225,195,0,0
Channel Islands,8926,5831,86,0,703226
Equatorial Guinea,8880,8637,123,1,171690
Benin,8324,8125,107,5,604310
Iceland,7428,6668,30,2,840774
Gambia,7333,6205,208,3,91290
CAR,7148,6859,98,2,54814
Yemen,7022,4168,1374,23,142488
Burundi,6573,773,8,0,345742
Eritrea,6517,6348,33,0,23693
Sierra Leone,6247,4238,119,0,160358
Niger,5600,5300,195,2,127687
Saint Lucia,5529,5343,88,0,59211
Liberia,5396,2715,148,2,128246
Laos,5154,2442,5,0,305013
San Marino,5130,5005,90,0,70326
Chad,4971,4782,174,0,130518
Gibraltar,4857,4403,94,12,305247
Barbados,4359,4146,48,0,212640
Guinea-Bissau,4281,3830,74,4,79600
Isle of Man,4274,2225,29,1,83753
Comoros,4024,3864,147,0,0
Mauritius,3785,1854,19,0,358675
Liechtenstein,3080,3002,59,2,49126
New Zealand,2863,2783,26,0,2441651
Monaco,2814,2652,33,3,54960
Sint Maarten,2729,2638,34,2,35043
Bermuda,2538,2488,33,0,369070
Bhutan,2500,2275,2,0,798573
Saint Martin,2481,1399,38,7,43501
Turks and Caicos,2466,2425,18,0,94789
Sao Tome and Principe,2424,2348,37,0,14270
British Virgin Islands,2389,1255,25,27,67348
St. Vincent Grenadines,2280,2202,12,2,59641
Caribbean Netherlands,1697,1661,17,0,12584
Antigua and Barbuda,1288,1229,43,3,17147
St. Barth,1005,462,1,0,26385
Faeroe Islands,979,913,1,0,363722
Diamond Princess,712,699,13,0,0
Cayman Islands,640,623,2,0,115529
Saint Kitts and Nevis,578,531,3,1,25697
Tanzania,509,183,21,7,0
Wallis and Futuna,445,438,7,0,20508
Brunei,333,0,3,60,7
Dominica,209,196,0,0,20743
Grenada,164,161,1,0,43173
New Caledonia,133,58,0,0,38218
Anguilla,113,111,0,0,31656
Greenland,92,61,0,0,39672
Falkland Islands,63,63,0,0,7307
Macao,59,53,0,0,4671
Saint Pierre Miquelon,28,26,0,0,6128
Vatican City,27,27,0,0,0
Montserrat,21,19,1,0,1408
Solomon Islands,20,20,0,0,4500
Western Sahara,10,8,1,0,0
MS Zaandam,9,7,2,0,0
Vanuatu,4,3,1,0,23000
Marshall Islands,4,4,0,0,0
Samoa,3,3,0,0,0
Saint Helena,2,2,0,0,0
Micronesia,1,1,0,0,0
Total:,60979099,57257336,878777,32040,0
Total:,42027330,35137435,935626,15862,0
Total:,35250543,32772106,1080989,26017,0
Total:,50995310,46615665,1128853,7448,0
Total:,6590327,5776316,166611,4235,0
Total:,99029,75786,1499,68,0
Total:,721,706,15,0,0
Total:,195942359,177635350,4192370,85670,0
