country,cases,recovered,deaths,critical,tests
Aruba,11103,10967,107,14,172746
Lesotho,11010,6445,327,0,104835
South Sudan,10770,10514,115,0,174045
Equatorial Guinea,8698,8489,120,1,149330
Timor-Leste,8602,7397,19,0,92122
Benin,8140,7979,103,5,604310
Nicaragua,7696,4225,188,0,0
CAR,7101,6859,98,2,54814
Yemen,6875,3846,1352,23,92052
Iceland,6627,6576,30,1,726869
Gambia,6024,5827,181,3,81795
Niger,5459,5178,193,2,113889
Eritrea,5285,4743,19,0,23693
Saint Lucia,5206,5053,80,0,51456
Burundi,5121,773,8,0,309390
San Marino,5090,4999,90,0,67456
Chad,4945,4768,174,0,123671
Sierra Leone,4631,3212,82,0,153646
Gibraltar,4318,4206,94,0,269030
Channel Islands,4126,3994,86,0,563229
Barbados,4040,3980,47,0,178904
Comoros,3905,3745,146,0,0
Guinea-Bissau,3824,3556,69,4,71302
Liechtenstein,3026,2955,59,3,49126
Liberia,2834,2105,95,2,114035
New Zealand,2714,2665,26,0,2216363
Sint Maarten,2564,2465,32,2,28642
Monaco,2547,2473,33,1,51953
Bermuda,2504,2461,33,7,300645
Turks and Caicos,2423,2389,18,2,94789
Sao Tome and Principe,2360,2313,37,0,14270
St. Vincent Grenadines,2183,1934,12,2,52800
Saint Martin,2133,1399,12,7,27588
Laos,2047,1931,3,0,280011
Bhutan,1889,1544,1,0,798573
Mauritius,1701,1265,18,0,358675
Fiji,1648,452,6,2,164054
Caribbean Netherlands,1629,1599,17,0,8550
Isle of Man,1599,1566,29,1,66925
Antigua and Barbuda,1263,1221,42,0,16700
St. Barth,1005,462,1,0,26385
Faeroe Islands,760,744,1,0,296144
Diamond Princess,712,699,13,0,0
Cayman Islands,608,587,2,0,104045
Tanzania,509,183,21,7,0
Wallis and Futuna,445,438,7,0,20508
Saint Kitts and Nevis,304,70,1,1,19514
Brunei,252,243,3,0,136567
British Virgin Islands,248,209,1,0,39777
Dominica,191,189,0,0,17856
Grenada,161,160,1,0,28684
New Caledonia,128,58,0,0,33057
Anguilla,109,109,0,0,22201
Falkland Islands,63,63,0,0,7307
Macao,53,51,0,0,4483
Greenland,49,40,0,0,27387
Vatican City,27,27,0,0,0
Saint Pierre Miquelon,26,25,0,0,6128
Montserrat,20,19,1,0,1408
Solomon Islands,20,20,0,0,4500
Western Sahara,10,8,1,0,0
MS Zaandam,9,7,2,0,0
Vanuatu,4,3,1,0,23000
Marshall Islands,4,4,0,0,0
Samoa,3,3,0,0,0
Saint Helena,2,2,0,0,0
Micronesia,1,1,0,0,0
Total:,54221073,51509319,762222,26981,0
Total:,40305570,33622873,910900,11293,0
Total:,31401159,28426064,964529,31771,0
Total:,47387505,44865224,1091160,9027,0
Total:,5201212,4615173,137034,2973,0
Total:,71104,67932,1265,10,0
Total:,721,706,15,0,0
Total:,178588344,163107291,3867125,82055,0
